student_id,exercise_id,category,order,score,max,normalized_score,reward,flag_score_exceeds_max,grade,sex,mean_perception,ver_oplm,ver_da,digiarvi_version,school_lang,home_lang,strong_lang,friend_lang,home_school_lang_match,missing_all,missing_beginning30,missing_last50,pSUM,SUM_Rally,SUM,STD_TOTAL_theta_25,T10_TOTAL_theta_25
5,M3S501,Geometry,13,3,5,0.6,0.6,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S601,Data_Analysis,14,3,3,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S301,Missing_Numbers,15,3,3,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S204,Addition,16,4,4,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S205,Subtraction,17,4,4,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S101,Word_Problems,18,2,2,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S206,Subtraction,19,3,3,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S207,Multiplication,20,4,4,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S502,Geometry,21,0,3,0.0,0.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S302,Missing_Numbers,22,2,2,1.0,1.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S102,Logical_Reasoning,23,1,4,0.25,0.25,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S208,Division,24,2,3,0.6666666666666666,0.6666666666666666,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
5,M3S602,Coding,25,0,1,0.0,0.0,0,3,Boy,2.4,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,73.68421052631578,5.0,42,-2.217,278.3
6,M3S201a,Multiplication,1,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201b,Multiplication,2,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201c,Multiplication,3,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201d,Multiplication,4,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201e,Multiplication,5,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201f,Multiplication,6,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201g,Multiplication,7,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201h,Multiplication,8,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201i,Multiplication,9,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S201j,Multiplication,10,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S202,Subtraction,11,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S203,Division,12,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S501,Geometry,13,2,5,0.4,0.4,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S601,Data_Analysis,14,3,3,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S301,Missing_Numbers,15,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S204,Addition,16,1,4,0.25,0.25,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S205,Subtraction,17,1,4,0.25,0.25,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S101,Word_Problems,18,0,2,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S206,Subtraction,19,1,3,0.3333333333333333,0.3333333333333333,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S207,Multiplication,20,4,4,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S502,Geometry,21,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S302,Missing_Numbers,22,2,2,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S102,Logical_Reasoning,23,1,4,0.25,0.25,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S208,Division,24,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
6,M3S602,Coding,25,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Other,Other,Other,0.0,0.0,0.0,0.0,38.59649122807017,7.0,22,-3.412,158.8
7,M3S201a,Multiplication,1,0,1,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201b,Multiplication,2,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201c,Multiplication,3,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201d,Multiplication,4,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201e,Multiplication,5,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201f,Multiplication,6,0,1,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201g,Multiplication,7,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201h,Multiplication,8,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201i,Multiplication,9,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S201j,Multiplication,10,1,1,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S202,Subtraction,11,2,3,0.6666666666666666,0.6666666666666666,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S203,Division,12,0,3,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S501,Geometry,13,4,5,0.8,0.8,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S601,Data_Analysis,14,1,3,0.3333333333333333,0.3333333333333333,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S301,Missing_Numbers,15,3,3,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S204,Addition,16,4,4,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S205,Subtraction,17,2,4,0.5,0.5,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S101,Word_Problems,18,1,2,0.5,0.5,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S206,Subtraction,19,2,3,0.6666666666666666,0.6666666666666666,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S207,Multiplication,20,4,4,1.0,1.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S502,Geometry,21,0,3,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S302,Missing_Numbers,22,0,2,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S102,Logical_Reasoning,23,2,4,0.5,0.5,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S208,Division,24,0,3,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
7,M3S602,Coding,25,0,1,0.0,0.0,0,3,Boy,1.4,1,3lk_FI_V1,1,Finnish,Other,Other,Finnish,0.0,3.846153846,0.0,11.11111111,57.89473684210527,8.0,33,-2.811,218.9
8,M3S201a,Multiplication,1,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201b,Multiplication,2,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201c,Multiplication,3,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201d,Multiplication,4,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201e,Multiplication,5,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201f,Multiplication,6,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201g,Multiplication,7,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201h,Multiplication,8,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201i,Multiplication,9,0,1,0.0,0.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S201j,Multiplication,10,1,1,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S202,Subtraction,11,3,3,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S203,Division,12,2,3,0.6666666666666666,0.6666666666666666,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S501,Geometry,13,4,5,0.8,0.8,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S601,Data_Analysis,14,2,3,0.6666666666666666,0.6666666666666666,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S301,Missing_Numbers,15,3,3,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S204,Addition,16,4,4,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S205,Subtraction,17,4,4,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S101,Word_Problems,18,1,2,0.5,0.5,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S206,Subtraction,19,3,3,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S207,Multiplication,20,4,4,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S502,Geometry,21,0,3,0.0,0.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S302,Missing_Numbers,22,2,2,1.0,1.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S102,Logical_Reasoning,23,2,4,0.5,0.5,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S208,Division,24,2,3,0.6666666666666666,0.6666666666666666,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
8,M3S602,Coding,25,0,1,0.0,0.0,0,3,Girl,4.0,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,78.94736842105263,9.0,45,-1.974,302.6
9,M3S201a,Multiplication,1,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201b,Multiplication,2,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201c,Multiplication,3,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201d,Multiplication,4,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201e,Multiplication,5,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201f,Multiplication,6,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201g,Multiplication,7,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201h,Multiplication,8,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201i,Multiplication,9,1,1,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S201j,Multiplication,10,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S202,Subtraction,11,3,3,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S203,Division,12,1,3,0.3333333333333333,0.3333333333333333,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S501,Geometry,13,5,5,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S601,Data_Analysis,14,1,3,0.3333333333333333,0.3333333333333333,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S301,Missing_Numbers,15,1,3,0.3333333333333333,0.3333333333333333,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S204,Addition,16,4,4,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S205,Subtraction,17,4,4,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S101,Word_Problems,18,2,2,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S206,Subtraction,19,3,3,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S207,Multiplication,20,3,4,0.75,0.75,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S502,Geometry,21,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S302,Missing_Numbers,22,2,2,1.0,1.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S102,Logical_Reasoning,23,1,4,0.25,0.25,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S208,Division,24,0,3,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
9,M3S602,Coding,25,0,1,0.0,0.0,0,3,Boy,2.2,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,63.1578947368421,6.0,36,-2.628,237.2
10,M3S201a,Multiplication,1,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201b,Multiplication,2,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201c,Multiplication,3,0,1,0.0,0.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201d,Multiplication,4,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201e,Multiplication,5,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201f,Multiplication,6,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201g,Multiplication,7,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201h,Multiplication,8,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201i,Multiplication,9,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S201j,Multiplication,10,1,1,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
10,M3S202,Subtraction,11,3,3,1.0,1.0,0,3,Boy,2.6,1,3lk_FI_V1,1,Finnish,Finni,Finni,Finnish,0.0,0.0,0.0,0.0,68.42105263157895,9.0,39,-2.431,256.9
